time,confidence,label
2023-02-08-15-49-07,0.6706637144088745,Rail Transport
2023-02-08-15-49-37,0.011268007569015026,Sewing Machine
2023-02-08-15-49-09,0.1672685146331787,Train
2023-02-08-15-49-13,0.13238275051116943,Train
2023-02-08-15-49-10,0.37990331649780273,Train
2023-02-08-15-49-14,0.2646074593067169,Train
2023-02-08-15-49-13,0.12976303696632385,Rail Transport
2023-02-08-15-49-38,0.015554405748844147,Sewing Machine
2023-02-08-15-49-25,0.10007321834564209,Drill
2023-02-08-15-49-19,0.2125677913427353,Rail Transport
2023-02-08-15-49-45,0.502257764339447,Train
2023-02-08-15-49-36,0.8562267422676086,Sewing Machine
2023-02-08-15-49-20,0.1828191578388214,Rail Transport
2023-02-08-15-49-11,0.3399154245853424,Rail Transport
2023-02-08-15-49-14,0.14128665626049042,Rail Transport
2023-02-08-15-49-18,0.15255436301231384,Train
2023-02-08-15-49-36,0.6910411715507507,Sewing Machine
2023-02-08-15-49-07,0.5640304684638977,Train
2023-02-08-15-49-47,0.47669607400894165,Rail Transport
2023-02-08-15-49-12,0.298576682806015,Train
2023-02-08-15-49-23,0.2677805721759796,Power Tool
2023-02-08-15-49-48,0.3868694603443146,Train
2023-02-08-15-49-23,0.3855592608451843,Power Tool
2023-02-08-15-49-29,0.19668425619602203,Power Tool
2023-02-08-15-49-39,0.3127422630786896,Rail Transport
2023-02-08-15-49-21,0.318591833114624,Rail Transport
2023-02-08-15-49-43,0.4224194586277008,Rail Transport
2023-02-08-15-49-44,0.3361456096172333,Rail Transport
2023-02-08-15-49-09,0.19713027775287628,Train
2023-02-08-15-49-39,0.009834470227360725,Sewing Machine
2023-02-08-15-49-25,0.09123168140649796,Power Tool
2023-02-08-15-49-07,0.657586932182312,Rail Transport
2023-02-08-15-49-11,0.34085553884506226,Train
2023-02-08-15-49-15,0.26690033078193665,Rail Transport
2023-02-08-15-49-42,0.5399059653282166,Rail Transport
2023-02-08-15-49-09,0.18682892620563507,Train
2023-02-08-15-49-44,0.24040591716766357,Railroad Car
2023-02-08-15-49-17,0.22957777976989746,Train
2023-02-08-15-49-43,0.4683733880519867,Train
2023-02-08-15-49-21,0.15674783289432526,Train
2023-02-08-15-49-10,0.42343541979789734,Train
2023-02-08-15-49-23,0.25088250637054443,Drill
2023-02-08-15-49-27,0.28967851400375366,Power Tool
2023-02-08-15-49-14,0.20971441268920898,Rail Transport
2023-02-08-15-49-31,0.04676362872123718,Power Tool
2023-02-08-15-49-18,0.31268253922462463,Train
2023-02-08-15-49-15,0.22021643817424774,Train
2023-02-08-15-49-29,0.13681769371032715,Power Tool
2023-02-08-15-49-08,0.32957223057746887,Rail Transport
2023-02-08-15-49-22,0.8119428157806396,Power Tool
2023-02-08-15-49-31,0.15560691058635712,Power Tool
2023-02-08-15-49-46,0.21627217531204224,Train
2023-02-08-15-49-46,0.1864165961742401,Railroad Car
2023-02-08-15-49-17,0.2432059645652771,Rail Transport
2023-02-08-15-49-46,0.41981762647628784,Rail Transport
2023-02-08-15-49-46,0.22883805632591248,Railroad Car
2023-02-08-15-49-45,0.4641619622707367,Railroad Car
2023-02-08-15-49-13,0.12127958238124847,Train
2023-02-08-15-49-43,0.30001741647720337,Railroad Car
2023-02-08-15-49-15,0.17351707816123962,Rail Transport
2023-02-08-15-49-38,0.22040562331676483,Rail Transport
2023-02-08-15-49-10,0.3883134424686432,Train
2023-02-08-15-49-19,0.32328492403030396,Rail Transport
2023-02-08-15-49-26,0.10919015109539032,Drill
2023-02-08-15-49-17,0.2680322527885437,Rail Transport
2023-02-08-15-49-48,0.30968090891838074,Railroad Car
2023-02-08-15-49-45,0.4953208863735199,Railroad Car
2023-02-08-15-49-41,0.16004647314548492,Rail Transport
2023-02-08-15-49-47,0.3401280343532562,Railroad Car
2023-02-08-15-49-25,0.002859202679246664,Rail Transport
2023-02-08-15-49-44,0.33237478137016296,Train
2023-02-08-15-49-41,0.4494463801383972,Rail Transport
2023-02-08-15-49-23,0.004373427014797926,Rail Transport
2023-02-08-15-49-44,0.24663661420345306,Train
2023-02-08-15-49-28,0.04712003469467163,Power Tool
2023-02-08-15-49-47,0.40185219049453735,Train
2023-02-08-15-49-40,0.2623014748096466,Rail Transport
2023-02-08-15-49-26,0.1644960641860962,Power Tool
2023-02-08-15-49-46,0.47455894947052,Rail Transport
2023-02-08-15-49-24,0.004245439078658819,Rail Transport
2023-02-08-15-49-26,0.11085514724254608,Drill
2023-02-08-15-49-26,0.09657306224107742,Drill
2023-02-08-15-49-23,0.7051743865013123,Drill
2023-02-08-15-49-24,0.0035044506657868624,Rail Transport
2023-02-08-15-49-08,0.24092096090316772,Train
2023-02-08-15-49-09,0.15646809339523315,Train
